id,nome,cnpj,inscricao_estadual,email,telefone,endereco,cidade,estado,cep,responsavel_nome,responsavel_cpf,responsavel_cargo,responsavel_email,responsavel_celular,cartao_cnpj_path,contrato_social_path,doc_identificacao_path,status,motivo_rejeicao,observacoes_reanalise,ativa,criado_em,atualizado_em,aprovado_em,aprovado_por_cpf,numero_funcionarios_estimado,data_primeiro_pagamento,contrato_aceito,tipo,cartao_cnpj_arquivo_remoto_provider,cartao_cnpj_arquivo_remoto_bucket,cartao_cnpj_arquivo_remoto_key,cartao_cnpj_arquivo_remoto_url,contrato_social_arquivo_remoto_provider,contrato_social_arquivo_remoto_bucket,contrato_social_arquivo_remoto_key,contrato_social_arquivo_remoto_url,doc_identificacao_arquivo_remoto_provider,doc_identificacao_arquivo_remoto_bucket,doc_identificacao_arquivo_remoto_key,doc_identificacao_arquivo_remoto_url
104,RLJ COMERCIAL EXPORTADORA LTDA,09110380000191,,[email],(45) 64897-9888,"Rua Ant├┤nio Bianchetti, 90",S├úo Jos├® dos Pinhais,PR,83065-370,tani akk,04703084945,,[email],(45) 64487-9889,,,,pendente,,,t,2026-02-10 04:21:11.359503,2026-02-10 04:21:11.359503,,,,,f,clinica,,,,,,,,,,,,
107,Clinica Final Test,97841843000152,,[email],(45) 46556-4654,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Gestor Clin Final test,64411953056,,[email],(45) 46546-5456,,,,pendente,,,t,2026-02-11 01:47:49.407701,2026-02-11 01:47:49.407701,,,,,f,clinica,,,,,,,,,,,,
108,teste Gabriela e Arthur Adega Ltda,27706384000119,,[email],(41) 99540-1309,"Bar├úo do Serro Azul, 198 - Centro",3946,PR,80020-180,TESTE,87748070997,,[email],(67) 98411-1846,,,,pendente,,,t,2026-02-12 12:10:50.155945,2026-02-12 12:10:50.155945,,,,,f,clinica,,,,,,,,,,,,
109,Pos Correc Dep 1202,26698929000120,,[email],(45) 46546-5465,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,amdna Nexus,03178539026,,[email],(66) 46546-5465,,,,pendente,,,t,2026-02-12 18:00:29.646875,2026-02-12 18:00:29.646875,,,,,f,clinica,,,,,,,,,,,,
111,Clinica Final,79831824000163,,[email],(97) 89798-9899,"Rua Ant├┤nio Bianchetti, 90",S├úo Jos├® dos Pinhais,PR,83065-370,Tania Krina,58455720026,,[email],(65) 46545-6465,,,,pendente,,,t,2026-02-13 02:49:52.706347,2026-02-13 02:49:52.706347,,,,,f,clinica,,,,,,,,,,,,
112,TESTE 16.02,41677495000175,,[email],(16) 02684-06840,"Bar├úo do Serro Azul, 198 - Centro",3946,PR,80020-180,TESTE 16.02,70873742060,,[email],(40) 86046-0468,,,,pendente,,,t,2026-02-16 14:26:34.960724,2026-02-16 14:26:34.960724,,,,,f,clinica,,,,,,,,,,,,
113,Clinex MedOCup,04228123000135,,[email],(65) 46665-4654,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Amanda Clinex,62985815029,,[email],(44) 54646-5466,,,,pendente,,,t,2026-02-16 18:25:14.814272,2026-02-16 18:25:14.814272,,,,,f,clinica,,,,,,,,,,,,
115,Clinica End,60772535000102,,[email],(48) 97987-9879,"Rua Ant├┤nio Bianchetti, 90",S├úo Jos├® dos Pinhais,PR,83065-370,Aagpo pdaiopi,31777317053,,[email],(48) 79844-6466,,,,pendente,,,t,2026-02-17 16:13:52.657543,2026-02-17 16:13:52.657543,,,,,f,clinica,,,,,,,,,,,,
118,clinex 2026 ltda,91280455000163,,[email],(97) 97987-9745,"Rua Ant├┤nio Bianchetti, 90",Curitiba,PR,81630-180,Tania kC Fila,99328531004,,[email],(87) 98446-4646,https://s3.us-east-005.backblazeb2.com/laudos-qwork/cad-qwork/91280455000163/cartao_cnpj-1771886664587-c7ohkw.pdf,https://s3.us-east-005.backblazeb2.com/laudos-qwork/cad-qwork/91280455000163/contrato_social-1771886664933-a7lavo.pdf,https://s3.us-east-005.backblazeb2.com/laudos-qwork/cad-qwork/91280455000163/doc_identificacao-1771886666687-z9vezj.pdf,pendente,,,t,2026-02-23 22:44:27.196558,2026-02-23 22:44:27.196558,,,,,f,clinica,,,,,,,,,,,,
120,SDFSDFSDFSDFSD,29060003000100,,[email],(41) 00002-2666,"Bar├úo do Serro Azul, 198 - Centro",3946,PR,80020-180,TESTESTESTES TESTESTESTSETS,79432901009,,[email],(41) 44444-44444,https://s3.us-east-005.backblazeb2.com/cad-qwork/29060003000100/cartao_cnpj-1772042275667-ayd1dp.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/29060003000100/contrato_social-1772042276095-l730bd.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/29060003000100/doc_identificacao-1772042276237-4805qr.pdf,pendente,,,t,2026-02-25 17:57:56.945775,2026-02-25 17:57:56.945775,,,,,f,clinica,,,,,,,,,,,,
122,clinica medo cpu pos clean,83975727000111,,[email],(78) 46546-4666,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,gestor clin pioso cleln,25070037072,,[email],(56) 78798-7999,/uploads/cadastros/83975727000111/cartao_cnpj_1772198019393.pdf,/uploads/cadastros/83975727000111/contrato_social_1772198019396.pdf,/uploads/cadastros/83975727000111/doc_identificacao_1772198019398.pdf,pendente,,,t,2026-02-27 13:13:20.969504,2026-02-27 13:13:20.969504,,,,,f,clinica,,,,,,,,,,,,
123,clinai pos clena,43315703000111,,[email],(87) 97464-6546,"Rua Ant├┤nio Bianchetti, 90",S├úo Jos├® dos Pinhais,PR,83065-370,eaopi adsfpipoi po ,38908580077,,[email],(49) 87984-6549,/uploads/cadastros/43315703000111/cartao_cnpj_1772198225135.pdf,/uploads/cadastros/43315703000111/contrato_social_1772198225139.pdf,/uploads/cadastros/43315703000111/doc_identificacao_1772198225142.pdf,pendente,,,t,2026-02-27 13:16:46.724486,2026-02-27 13:16:46.724486,,,,,f,clinica,,,,,,,,,,,,
119,oipo poi po,99179883000106,,[email],(45) 46546-4666,"Rua Ant├┤nio Bianchetti, 90",S├úo Jos├® dos Pinhais,PR,83065-370,fasfasasf fasfaf,87251739011,,[email],(56) 46546-5465,https://s3.us-east-005.backblazeb2.com/cad-qwork/99179883000106/cartao_cnpj-1772035205966-17v53g.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/99179883000106/contrato_social-1772035206450-nvj0ng.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/99179883000106/doc_identificacao-1772035206495-95kjbf.pdf,pendente,,,t,2026-02-25 16:00:07.203612,2026-03-03 12:29:26.082974,,,,,f,clinica,,,,,,,,,,,,
128,tste por refact,95520984000148,,[email],(89) 79879-8798,"Rua Ant├┤nio Bianchetti, 90",S├úo Jos├® dos Pinhais,PR,83065-370,gestor clini pos refa,35962136063,,[email],(46) 79879-8798,https://s3.us-east-005.backblazeb2.com/cad-qwork/95520984000148/cartao_cnpj-1772932195628-mtqev1.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/95520984000148/contrato_social-1772932196173-borzar.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/95520984000148/doc_identificacao-1772932196458-y0zhlh.pdf,pendente,,,t,2026-03-08 01:09:57.261103,2026-03-08 01:09:57.261103,,,,,f,clinica,,,,,,,,,,,,
129,MedCtba,22765627000176,,[email],(45) 99241-5225,Rua Nariamo Torres 74,Ctba,PR,80000-000,Leo JJ MedCwb,69558061069,Gestor,[email],(41) 99526-8852,https://s3.us-east-005.backblazeb2.com/cad-qwork/22765627000176/cartao_cnpj-1773021148655-px1yad.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/22765627000176/contrato_social-1773021149135-26q8wh.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/22765627000176/doc_identificacao-1773021149349-8ilyot.pdf,pendente,,,t,2026-03-09 01:52:29.863499,2026-03-09 01:52:29.863499,,,,,f,clinica,,,,,,,,,,,,
131,Clinica Teste 160326,47767852000172,,[email],(41) 33246-5465,Rua do Canteiro 0101,Curitiba,PR,81480-030,Gestor Sindicato,22223287050,,[email],(64) 56456-4654,https://s3.us-east-005.backblazeb2.com/cad-qwork/47767852000172/cartao_cnpj-1773666552389-g973yl.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/47767852000172/contrato_social-1773666552757-r65nzn.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/47767852000172/doc_identificacao-1773666552801-48g5df.pdf,pendente,,,t,2026-03-16 13:09:13.943301,2026-03-16 13:09:13.943301,,,,,f,clinica,,,,,,,,,,,,
132,POLICLINICA CURITIBA LTDA ,00249085000146,isento,[email],(41) 99996-0272,"martin afonso,371",curitiba,PR,80020-080,Gilson Dantas Damasceno,45033323920,Diretor,[email],(41) 99996-0272,https://s3.us-east-005.backblazeb2.com/cad-qwork/00249085000146/cartao_cnpj-1774888271751-30g1v6.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/00249085000146/contrato_social-1774888272162-8ti6qs.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/00249085000146/doc_identificacao-1774888272245-s689b0.pdf,pendente,,,t,2026-03-30 16:31:12.800017,2026-03-30 16:31:12.800017,,,,,f,clinica,,,,,,,,,,,,
134,Segt Assessoria e Treinamentos,42609312000147,,[email],(48) 98819-0033,"Rua Lucas Lima, 45",S├úo Jo├úo Batista,SC,88240-000,PATRICIA SARAMENTO,09430809911,DIRETORA,[email],(48) 99609-4054,https://s3.us-east-005.backblazeb2.com/cad-qwork/42609312000147/cartao_cnpj-1775066998574-5tj2tc.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/42609312000147/contrato_social-1775066999185-o5ugmr.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/42609312000147/doc_identificacao-1775066999238-66h9qj.pdf,pendente,,,f,2026-04-01 18:10:00.406992,2026-04-01 18:10:00.406992,,,,,f,clinica,,,,,,,,,,,,
135,Clinica Sales & Antunes,17930722000148,077300541590,[email],(19) 98658-6048,Pra├ºa Trinta Um de Mar├ºo ,Limeira,SP,13487-033,Luzia Hadassa Rocha,47012484446,Supervisora Comercial,[email],(11) 98762-8916,https://s3.us-east-005.backblazeb2.com/cad-qwork/17930722000148/cartao_cnpj-1775159006726-co5cc3.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/17930722000148/contrato_social-1775159006977-tyk5ak.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/17930722000148/doc_identificacao-1775159007056-j5cgn4.pdf,pendente,,,f,2026-04-02 19:43:28.026024,2026-04-02 19:43:28.026024,,,,,f,clinica,,,,,,,,,,,,
