id,nome,cnpj,inscricao_estadual,email,telefone,endereco,cidade,estado,cep,responsavel_nome,responsavel_cpf,responsavel_cargo,responsavel_email,responsavel_celular,cartao_cnpj_path,contrato_social_path,doc_identificacao_path,status,motivo_rejeicao,observacoes_reanalise,ativa,criado_em,atualizado_em,aprovado_em,aprovado_por_cpf,numero_funcionarios_estimado,data_primeiro_pagamento,tipo,cartao_cnpj_arquivo_remoto_provider,cartao_cnpj_arquivo_remoto_bucket,cartao_cnpj_arquivo_remoto_key,cartao_cnpj_arquivo_remoto_url,contrato_social_arquivo_remoto_provider,contrato_social_arquivo_remoto_bucket,contrato_social_arquivo_remoto_key,contrato_social_arquivo_remoto_url,doc_identificacao_arquivo_remoto_provider,doc_identificacao_arquivo_remoto_bucket,doc_identificacao_arquivo_remoto_key,doc_identificacao_arquivo_remoto_url
100,RELEGERE - ASSESSORIA E CONSULTORIA LTDA,02494916000170,,[email],(46) 54897-8978,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Gestor RLGR,29930511059,Recurso Humano,[email],(46) 79879-8799,,,,pendente,,,t,2026-02-09 21:03:01.083207,2026-02-09 21:41:02.172557,,,,,entidade,,,,,,,,,,,,
105,DDSDSAGADSGGSD,96104413000195,,[email],(46) 54654-6546,rua jlk 3234,lâ”œÂºlâ”œÂºjâ”œÂºlj,OI,45654-656,zdvdzd dzvvzvz,24626149073,,[email],(65) 45646-5465,,,,pendente,,,t,2026-02-10 12:30:34.697287,2026-02-10 12:30:34.697287,,,,,entidade,,,,,,,,,,,,
106,Empresa Privada Final,63424269000115,,[email],(45) 67987-9879,"Rua Antâ”œâ”¤nio Bianchetti, 90",Sâ”œÃºo Josâ”œÂ® dos Pinhais,PR,83065-370,Gestor Empresa Priv Fin,35051737030,,[email],(45) 46546-5466,,,,pendente,,,t,2026-02-11 01:02:47.812895,2026-02-11 01:02:47.812895,,,,,entidade,,,,,,,,,,,,
110,Empresa Final,24067473000174,,[email],(46) 46545-6466,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Ronaldo Entidade Final,07432266077,,[email],(46) 57984-6546,,,,pendente,,,t,2026-02-13 02:25:16.382278,2026-02-13 02:25:16.382278,,,,,entidade,,,,,,,,,,,,
114,Entidade 00,56853041000185,,[email],(79) 84654-5566,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Ronlado Foâ”œÂºâ”œÂº,48538520008,,[email],(54) 65313-2332,,,,pendente,,,t,2026-02-17 12:57:34.69226,2026-02-17 12:57:34.69226,,,,,entidade,,,,,,,,,,,,
116,empersa ioipoipo,91408159000103,,[email],(45) 64654-6546,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Entidade Final,92019863006,,[email],(45) 46465-4646,/uploads/entidades/91408159000103/cartao_cnpj_1771819533011.pdf,/uploads/entidades/91408159000103/contrato_social_1771819533013.png,/uploads/entidades/91408159000103/doc_identificacao_1771819533015.pdf,pendente,,,t,2026-02-23 04:05:23.806693,2026-02-23 04:05:23.806693,,,,,entidade,,,,,,,,,,,,
117,TKCF Siderurguaca,73357308000162,,[email],(46) 57897-9879,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Rona Filar,16911251052,,[email],(46) 54654-6546,https://s3.us-east-005.backblazeb2.com/laudos-qwork/laudos/cad-qwork/73357308000162/cartao_cnpj-1771879678879-emrucx.pdf,https://s3.us-east-005.backblazeb2.com/laudos-qwork/laudos/cad-qwork/73357308000162/contrato_social-1771879679233-tohj9t.pdf,https://s3.us-east-005.backblazeb2.com/laudos-qwork/laudos/cad-qwork/73357308000162/doc_identificacao-1771879679271-sluog9.pdf,pendente,,,t,2026-02-23 20:47:59.738044,2026-02-23 20:47:59.738044,,,,,entidade,,,,,,,,,,,,
121,Tsete apos clean,38854941000165,,[email],(46) 87764-6665,"Rua Antâ”œâ”¤nio Bianchetti, 90",Sâ”œÃºo Josâ”œÂ® dos Pinhais,PR,83065-370,Gestor pos clean,05248635047,,[email],(79) 87987-9879,/uploads/cadastros/38854941000165/cartao_cnpj_1772192713850.pdf,/uploads/cadastros/38854941000165/contrato_social_1772192713858.pdf,/uploads/cadastros/38854941000165/doc_identificacao_1772192713866.pdf,pendente,,,t,2026-02-27 11:44:56.621321,2026-02-27 11:44:56.621321,,,,,entidade,,,,,,,,,,,,
124,Teste lead PJ,34304264000150,,[email],(45) 46546-4656,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Lead Gestor PJ,49602738014,,[email],(98) 78979-8798,/uploads/cadastros/34304264000150/cartao_cnpj_1772506759221.pdf,/uploads/cadastros/34304264000150/contrato_social_1772506759226.pdf,/uploads/cadastros/34304264000150/doc_identificacao_1772506759229.pdf,pendente,,,t,2026-03-03 02:58:53.093874,2026-03-03 02:58:53.093874,,,,,entidade,,,,,,,,,,,,
125,fdfgadfgaadffg,99154114000153,,[email],(41) 99540-1309,"Barâ”œÃºo do Serro Azul, 198 - Centro",3946,PR,80020-180,TESTE teste,09777228996,,[email],(50) 48084-68008,https://s3.us-east-005.backblazeb2.com/cad-qwork/99154114000153/cartao_cnpj-1772543466365-ydpmvi.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/99154114000153/contrato_social-1772543466624-b3dwlo.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/99154114000153/doc_identificacao-1772543466839-kycdhd.pdf,pendente,,,t,2026-03-03 13:11:08.559559,2026-03-03 13:11:08.559559,,,,,entidade,,,,,,,,,,,,
126,Teste dash admin,89178670000106,5465465465465,[email],(48) 96545-6465,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,Gestor dash admin,52052819010,YI,[email],(49) 87987-9879,/uploads/cadastros/89178670000106/cartao_cnpj_1772545638207.pdf,/uploads/cadastros/89178670000106/contrato_social_1772545638210.pdf,/uploads/cadastros/89178670000106/doc_identificacao_1772545638212.pdf,pendente,,,t,2026-03-03 13:46:50.855233,2026-03-03 13:46:50.855233,,,,,entidade,,,,,,,,,,,,
127,teste lead comiss e contrat,61614511000198,,[email],(48) 79879-8988,"R. Waldemar Kost, 1130",Curitiba,PR,81630-180,geste test lead com acont,91510815040,,[email],(87) 98798-7989,/uploads/cadastros/61614511000198/cartao_cnpj_1772546839305.pdf,/uploads/cadastros/61614511000198/contrato_social_1772546839308.pdf,/uploads/cadastros/61614511000198/doc_identificacao_1772546839311.pdf,pendente,,,t,2026-03-03 14:06:51.937147,2026-03-03 14:06:51.937147,,,,,entidade,,,,,,,,,,,,
130,Acesso Saâ”œâ•‘de Franchisig e Gestâ”œÃºo de Ativos Ltda,25013531000140,Isento,[email],(41) 99704-0187,"Rua Joâ”œÃºo Negrâ”œÃºo, 731",Curitiba,PR,80010-200,Cristine Dittmann Brasil,87748070997,Diretora,[email],(41) 98495-0721,https://s3.us-east-005.backblazeb2.com/cad-qwork/25013531000140/cartao_cnpj-1773143572202-devym2.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/25013531000140/contrato_social-1773143572578-pd6ztc.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/25013531000140/doc_identificacao-1773143573144-am0fbm.pdf,pendente,,,t,2026-03-10 11:52:53.659539,2026-03-10 11:52:53.659539,,,,,entidade,,,,,,,,,,,,
133,Construtora e Incorporadora FIVE,37130442000162,044563552285,[email],(11) 99526-1039,travessa margaridas ao vento,Sâ”œÃºo Paulo,SP,03918-130,Cesar Viana,20192669702,Supervisor de RH,[email],(11) 98753-9176,https://s3.us-east-005.backblazeb2.com/cad-qwork/37130442000162/cartao_cnpj-1774986117491-kp6rog.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/37130442000162/contrato_social-1774986117935-opjz26.pdf,https://s3.us-east-005.backblazeb2.com/cad-qwork/37130442000162/doc_identificacao-1774986117986-u0qwxx.pdf,pendente,,,t,2026-03-31 19:41:59.076118,2026-03-31 19:41:59.076118,,,,,entidade,,,,,,,,,,,,
